,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80
11,515.096758174587,875.045415984142,278.244836923388,800.598843151561,974.283186412307,701.458278450635,1251.71650148766,1039.33712382209,252.335248241156,301.623858168713,1053.83253282234,378.151252098483,413.671382362955,988.25280140382,962.01505351327,212.437029841068,850.130093118882,847.926780201375,413.269889440342,726.829599660241,73.9159098110672,928.132578061764,777.090696715035,128.660299291582,831.409160897677,1044.58421493941,186.797271181613,345.262099527782,272.176134814647,1060.61558553988,1200.99832750902,247.137576426415,789.069750889204,423.941895945747,1695.34514987646,800.01463456983,506.931352064555,1364.64215428593,1341.6247350185,640.198729457351,334.216468913056,642.496631295942,987.996840435262,371.338461083325,15.0169886626542,930.649549436709,328.944006778433,804.486029899132,829.742176110477,46.4070621122172,743.620949699146,895.233042586669,977.806207539379,1882.19369473796,750.530721890112,459.047548322065,954.648680921018,214.578356070123,971.862189738148,816.755311231563,582.411109344457,559.188265944089,121.102361863984,898.635194419422,807.811237703017,960.614309634935,1501.25166371597,586.60606627006,929.329609086291,747.83196894877,744.811117128834,756.792614061974,1001.45273060434,892.486261968974,1159.04173250766,389.813547711815,692.094002832214,169.688695798075,728.801437151307,602.600209872479
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3765319047921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,2.37284638178483,0,0.421580033011076,41.1166096190231,172.477313843311,0,15.9575947832755,0.870239380651025,0.112498471055331,43.4199527979664,50.696015108344,0,0,16.0357498920607,78.4622712569729,0.360092059834444,0,0.807826411696528,14.2194903243504,10.8430750933546,7.7091181883816,1.89777903356784,13.3960772667199,79.782246597075,0.704529555080702,0,592.413943673919,6.22397883992125,0,22.0392656473877,0,0,69.6883247767448,0,10.915519320524,16.7727624000935,4.89934931173389,0,0.539419160405036,27.0287572602164,196.605928701085,0.195029199419868,24.8377577327706,70.7300100432656,0.333693265067365,224.897915795669,0,0,77.5832799918184,40.9654509854667,28.0045147642603,53.7597631431832,23.4705372955352,0.449155811827541,0,0,0.257310299251961,0,224.203515210322,14.3857927266161,0,5.55418400804308,23.4238979739313,120.91194529621,17.0939065543583,167.767936016675,67.1707453078594,0,0.912585011963118,19.0254759632094,1.96427758875956,185.326583733499,0,120.611813902898,496.847425198005,1.41125143889414,0
14,0,0,0,0,0,0,0,21.4801119823413,0,0,0,0,153.237851113531,56.6912310063879,0,1.39788144581304,0,0,0,0,0,0,0,20.4052853995127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.0825240253186,0,21.4827894094824,0,110.56122600752,0,0,0,38.3658659962564,0,0,0,0,160.332865600317,0,0,0,0,0,0,0,0,0,4.15049464477126,0
15,0,0,0,0,0.175863898283017,425.978592113552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.5227698968593,0,0,0,0,0,0,0,0,0,0,0,0,0,268.158978289099,0,0,0,0,0,0,0,1.21031308044299,0,0,0,0,0,0,0,0,0,0,0,0,0,8.52815237893126,36.4152163288745,0,0,0,0,0,0,0
16,0,3.89460160762523,0,0,0,0,23.0151279641084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.69653423904357,0,0,0,0,0,0,0,0,0,10.6796920275181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.018603365533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,164.869804691037,0,0.377653085897351,0,0,0,22.8344400114952,0,0,0,20.8790615545981,0,244.899261564285,0,0,0,0,41.5233671267694,0,0,8.14705163054523,0,0,0,0,0,0,0,0,0,0,0,0,282.280854068164,0,0,0,297.815399306349,10.595847536625,0,0,0,0,0,10.3042021966309,0,0,0,0,0,0,0,0,0,27.1479230637266,4.71052579122793,0,153.412824739213,2.17625392362686,0,0,42.3522638284619,0,0,1.55264866284003,216.119632829184,0,26.5918159044439,0,0,0,0,50.508730315385,4.3242057909567,0,0,0,0,0,0
18,15.0389598289287,1043.59641281423,37.6314589783175,211.659367160045,510.959327760992,2.35574942930053,56.9291949750411,80.284266942745,0,0.343399999976811,74.5112418130145,64.1203453671136,259.152248206707,0,238.933508581551,0,415.920063015703,236.247918935617,304.524597020585,5.74536056601781,128.074965978892,138.527302402101,547.162370085531,755.48139991053,126.964119070361,191.598221833036,48.1224945234734,221.647313801895,150.521756287361,5.72531243233353,678.561663773058,638.86835777527,148.821083966439,232.740936873734,1.80674185162362,77.2288809739976,439.444531050959,0.550329848928568,0,739.181739919978,234.676813683654,14.6586440796935,162.256495453535,5.23408824290764,0.458865160640965,683.144136241652,163.763834312677,320.915470749254,2.67693261559828,0,0,11.6739498068227,0,0.29502576906583,462.082275873069,0,521.122099889873,348.143076600478,39.494916200918,22.7025104738234,52.6842640383874,291.989243585628,95.8340318952935,218.879917527029,25.6690838669231,246.289790655334,1.49436022883907,77.2398740980742,0.693581249893223,338.292681019692,597.532696031294,549.665835453382,286.64832396253,0,0,10.7946155726981,316.878720852187,336.871056134948,161.869291146079,0
19,0,0,0,0,0,0,0.369925188739485,25.7241731907347,335.277485541568,64.4988729686175,0,0,0,0,0,15.5243836242627,0,0,0,0.449913890478179,0,0,27.5683057228579,0,0,0,11.7262260231868,0,0,0,0,245.622044969858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.4209664887986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.281734189736,0,0,197.202585728129,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,3.65670298257446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6612656823023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.348673128012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,1.24870853509222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.764964595424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138386287977875,0,0,0,0,0
22,997.299861159838,1367.52025674714,856.741834106266,1417.93355495053,1545.70063681351,1592.24033737224,1468.93567883988,3520.21466360126,316.922064126693,491.595730172083,1378.67739529471,317.51533280519,871.220316764439,1350.29471765231,2858.95524082635,971.935677402889,1083.28666544304,1777.24413413024,1611.86815476749,857.237691851854,1010.03910877448,1048.59590443684,1342.41256356944,866.163189902231,660.36838537074,1974.14566020087,920.613816530049,900.850193486885,572.7727883183,2839.91430467084,645.269292007826,1928.76187764216,764.847879125749,841.547237122017,186.599521342418,1590.63969060453,2333.86368122421,747.402268485994,1545.57853547634,743.054523581162,966.553857490236,1110.50892212735,1706.40691599189,993.989259086171,3067.38912666386,712.122809717827,1337.6686007809,1123.93371681388,654.219565549624,1908.12724318039,1591.75650949374,2179.69101367892,952.479629050304,1397.06381558484,1828.69988742035,733.476918188121,1251.93730690253,1598.81411445127,2078.05418814271,1169.3435108853,909.086275399092,953.707052702218,1855.44469957265,1024.90097871373,1700.54810249231,1932.74000281279,1803.98998026209,1532.94889247973,1405.3303058076,1060.34127351384,1959.6142111711,1809.02181875854,1583.15056733948,916.497264840452,1509.28549742476,957.073338479454,1047.13650554237,1853.77834478989,1133.77475854026,903.181435095292
23,1252.01642417962,2048.77858898538,1925.08291373823,1670.2316073767,1348.11075664877,2192.24076039201,1701.60524305361,1915.23086307705,301.29914547256,1171.61752435881,2599.53037495174,144.723839538277,629.767828975438,1203.44356047811,2854.85278592083,2381.69160001369,1949.73213668951,4431.7396114988,2264.79232240192,2041.55354631233,792.987893649904,955.053758776722,533.828866061386,1450.58184777307,2309.03772741542,1478.03248001813,2883.42128408275,1922.54614463665,1130.67778029532,2530.40307838238,1444.64253078581,1386.98186270927,892.768018669996,3530.5868594112,1669.41710805276,1254.006785786,2087.25413135543,2699.64495676804,2397.65464347546,1565.68954999384,832.154328963237,1348.65536301151,2325.69768928716,5333.41997972356,3965.92493437127,3634.71819883896,2939.35844399163,2498.93133101789,2040.27796713781,2474.51001260299,1680.49554835053,1516.18574242257,3051.76428623431,1547.13330172359,1426.45351661994,2015.09251569846,1451.98463181667,1386.25598534053,1764.00218604891,1539.23021012523,1202.07934800348,1825.745051553,1552.2177366036,2576.70417552381,1771.17515080722,1795.29545671313,1751.90242898165,2361.73946776092,1145.61362018043,1554.26813065145,3025.04032094658,1016.57420788643,2416.71093319417,1827.96934885541,1091.59103956948,909.77610954297,1346.28845804538,2143.26545126405,1265.35314742059,2381.13020204477
24,85.7541610775852,109.335549682026,79.3958442433063,314.23660055129,415.847530469781,728.158673533896,83.5915724935365,364.17237580763,38.8429931293249,123.696779403412,642.139191396627,1501.36586253188,174.022274690934,164.235525664356,529.778187597626,0,751.912208030932,16.4773444226011,527.958505374913,5.76014323449572,0,871.744346232039,113.879368936213,0.949825856873017,587.095945383402,34.0525307756103,83.5713386358376,0,404.985898373199,0,1052.69117392409,963.323459669052,75.5247757720041,70.9859724278788,411.944175334833,1277.55521760286,0,0,1.36684555318856,1.00606592185671,1.75336521364597,491.743559161314,0,227.82311363495,0,64.6643430870492,974.471010253591,1.15118403208361,54.951220560681,1760.93166737525,815.444132637417,2.72317187908838,0,642.389262691501,496.559232041696,86.9011093616874,289.758340488979,0,628.496626618586,70.3483241940164,364.394269342387,421.352449566795,366.635323276194,227.264516835174,575.589572994775,364.056475795906,25.9688897898985,9.37614546942157,863.974643519673,249.629141498075,170.970136830685,257.10793304172,626.350574213582,270.633187517237,342.640378848277,936.650785328934,141.722514031573,419.61917748169,9.73714660607238,0
25,17451.8020726524,17597.0478303135,13250.7803844281,16080.1512614351,12785.1322365092,14892.7424379377,14173.8891205471,18169.2155620881,4802.54676243274,12591.108017349,13997.2510112762,4990.51881276804,13942.0714921454,11868.8028947713,15271.5813705955,17732.1918712409,15292.6648252446,24909.3390495996,17411.7276262458,18166.3938032626,14597.1863636063,20496.8834099795,21012.8231653369,22010.45650932,31230.6032374557,16943.3147648074,23113.7093817268,22029.0257491369,19102.4496395564,21947.3664833395,12694.6301318836,19906.2412064692,20150.9387396465,23199.8895526083,25596.0071109155,17079.4982034144,20564.221658271,15428.2811890055,15827.977240713,15162.3817326471,16469.4535020179,21645.9712077193,21795.9103582937,29048.8302900422,17314.2175790884,25144.5288468068,18236.5067886668,16679.2231581849,21871.3728057407,21706.5926866151,17806.9489165082,19691.142081669,20715.0856692297,23937.1955389716,11837.9051596413,14389.5682561401,10769.7048955898,13536.5507258865,11779.9525294021,13575.8925046294,12659.7222993977,14378.2326247891,11674.6640636563,16764.3667432585,10812.6984971356,11193.9591950217,12215.7682446098,13089.5358346598,14518.5843893477,14064.9375099858,11541.4894112713,12243.4299139384,11049.2767334923,13972.2498611264,17095.103113543,13931.0166318651,12485.6026533655,13901.9029631528,7188.72828499633,16206.7560465877
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,182.257595186354,66.1030446584741,131.319212549266,1.72680864426239,70.8500448024419,193.283674842764,60.9431497069356,271.956017606223,5.55517754020779,90.2834945194509,99.6767933444253,23.742104333013,195.166069500005,136.882673156449,40.2775895043006,4.71680633839369,37.3262373842704,18.8387268182622,0,98.4227685958469,45.6741696679423,295.350663612027,25.4545464282424,4.0072944910409,0,266.809923094823,147.790391241138,462.173592083582,311.397881532807,234.727976642923,222.798551276202,95.7665884186476,107.638128967308,93.1270924549696,165.788346731558,102.899570214091,72.9089319702384,140.715727065458,96.1115242996336,169.782803746913,286.033165071861,47.4992038348776,13.0168011429756,349.038933708455,596.579136270192,180.271599569441,54.6421033157716,12.1420505573782,93.8391889519033,316.051033377629,56.2050540360891,378.042892653507,155.144517075676,337.02925538429,0,240.251551095454,116.037928656336,138.864652876483,31.3620826612449,136.695626933262,220.701562469866,4.71175210381837,106.313881663846,177.1819291586,57.742663774963,87.4403011127013,97.9211960170745,38.5167589337399,25.7435084358178,94.4085551278818,105.940887985902,100.725182944499,19.8423445787668,3.57369481020671,113.902016194694,43.0340087977271,171.95205270984,0.600123430865809,66.7563135018502,312.750223071925
28,32.7867429516311,4.61870055754734,147.649251322375,76.5450553190289,0,0,65.9609517868714,0,0,0,0,0,0,0,17.4734190420403,14.3179432546353,30.2221696204008,366.492642342837,0,20.5034072083018,0,65.8259543534137,132.94588618387,47.2257501309767,76.2334667963299,7.5585110554158,120.731603089168,0,189.292431467016,385.40099811881,8.85277992083908,106.97965652832,0,0,0,0,0,0,27.8018790525392,0,0,0,335.858069503965,0,0,0.774607842332662,230.652704029616,0,3.6961557375685,0,3.9615642346783,0,0.814781547519507,207.750917293057,13.5208864134591,1.00545156708447,98.9293116643256,12.7905129156101,148.49050659828,212.402735088965,1.46863695541049,0,12.8246529141034,0,18.2152484705119,0,2.01747557776362,141.640239610714,0.255375305434781,14.6098956604981,51.5687950308185,326.9995191889,108.417174249731,3.11082622530702,3.03557018790177,205.484599665232,1.67474850946401,10.4478966800783,27.9661384031362,12.7953546717316
29,0,57.4809083986731,5.61793422670658,0,0,0,1.9981360559651,6.45669557469666,16.6655326206234,12.7459051086284,1.9274518050027,120.34790817079,27.8808670714292,50.2069658840261,1.13457998603664,15.7226877946456,67.358842176212,3.71467852754467,68.1336231753903,0,25.3242920931165,0,6.36363660706059,76.1385953297771,1.20094299997914,0,0,0,0,34.723073467888,0,0,71.2835291174225,0,116.424400794634,0,0,0,0,6.79131214987652,6.16450786792804,0,10.1241786667588,0,209.110212713263,7.23014436775833,0,89.8511741245988,11.0399045825769,278.822936194497,0,107.230690246147,0,0,0,36.2879946967092,1.63433702332868,0,90.0395276403482,0,0,14.8083637548577,1.62311269715796,0,62.233759846349,7.94911828297285,42.4553437276827,86.4024592297407,6.67424292780462,0,63.564532791541,19.9236625604503,5.29129188767115,0,0,68.2608415412223,35.9536110211484,0,0,2.54786332441487
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,73.7207443921104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.4299710057306,0,93.900975336558,0,0,0,0,0,13.3782073303639,0,0,0,0,0,3.40331919535656,0,0,0,22.6223731318004,0,243.172950767642,0
32,0,193.497160786619,56.0750092028555,41.9071789267564,0,0,47.7097800562867,0,0,0,287.556928145864,0,0,0,114.283540612551,0,24.4069054344525,0.138479172319352,0,219.737944109543,0,92.2619215854714,24.5769706370973,0,0,0,7.71325089525176,90.5973246478716,0,0,0,0,0,0,332.006022301094,467.990045321992,0,0,0,0,465.219557200869,0,0,0,0,0,35.3622876620315,0,0,406.198427514949,0,0,484.236313427236,0,0,0,220.918783233415,0,0,0,66.1778302371933,0,0,115.685251586868,192.536649264453,59.0034870731056,103.640602537686,12.4958875058136,0.497617023732916,0,54.3294703738217,0,147.052560546792,0,312.017586556743,3.09788332626003,0,0,1.78668912327296,15.9569040203354
33,590.29594714122,586.475620175105,658.181813301241,642.093818857884,634.456418233249,755.710287638542,433.647101270154,1045.37925986762,82.9452799454735,823.569063041901,783.166681978843,302.384274675817,443.073001630986,377.80141243085,1406.07000804912,1113.11017919319,1219.61743585618,590.509082421834,906.796493705884,664.917673742445,873.279955597253,1129.44804440546,804.473175219387,1094.84955472146,1589.295359307,462.355421959584,915.303314888264,719.87563670877,296.137340243956,819.342372359975,325.160518838773,838.242362556357,1284.6845737078,197.375045768024,893.939940620736,653.32748153867,451.816312864024,829.956338516097,599.199304266511,638.211286857062,777.685081299423,903.464384911796,1183.81634914331,779.455987482089,1200.86898887915,827.777339334383,946.409587685885,1474.53247698064,757.679416992378,1135.48810613622,881.826019377126,464.616810352237,835.912120215073,1197.42385301125,674.402683412432,528.383061963477,954.696565960124,621.5131231136,524.719579515777,585.182167201848,627.682236666552,777.57423342364,433.678333271229,746.425702805103,986.532245192002,586.275760543932,470.677438042842,554.10311710042,520.999315048855,595.726607390332,1180.99650336705,832.721899902805,1162.20747600436,427.343518695474,913.803555855063,565.970844788042,1007.73228290443,745.139872917092,186.526244991785,1091.88853274905
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,89.6170974011251,45.8021138623445,24.2633801536132,270.567113967565,27.9755968946123,124.355257726991,42.4130257939923,55.339498337185,17.1108156688121,21.0521319633878,67.7022493249461,26.5327039153508,2.48920090504126,3.27822628771555,87.9748663073159,306.291688055041,0,6.89350132000294,27.8997427180526,8.94989997187775,84.9067532379079,177.845560884662,71.2453595190483,96.5981252679068,180.451370771059,4.80996158071915,300.83940441891,121.041935840899,75.4268692435621,194.560542486619,129.512891434498,3.75367215888841,206.963330247706,0,298.85859166874,448.843873091377,319.699710576494,99.3902162647093,55.8611829111204,19.7814392752635,123.172049485431,65.608555899211,438.642776664733,312.094300948808,162.828728374563,17.170473838374,26.6362894247399,0,207.72395245135,0.103866269837265,118.846927040349,0,18.3325848191889,4.07354739790308,98.0264264975787,165.061632263034,59.9704234425337,175.02807147677,149.303410831482,1.50462386131498,38.7352996989516,167.845229880107,110.422435260416,62.4939621166908,45.1944372428738,288.846455744727,146.542089693921,198.937620004418,38.5616711206519,170.823395415055,215.404584028252,5.92927505328921,132.50987963856,106.007385985462,8.65137503552003,123.211268658069,150.099335160712,6.75094862405057,11.0030708471356,339.503410623278
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195.503635171562,115.727771248726,0,0,35.6781896799941,0,0,15.5930474577778,0,0,6.89796297658827,0,0,0.623261727076717,0,214.510952376588,0,30.8075065152247,0,0,0,0,0,0,0,0,0,6.68075655805989,308.293367857287,346.394143597117,197.060854527283,0,0,2.06641108864697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.97752706098857,0,0,0,0,0,0,0,0,67.3437669464771,0,0,0,140.162384190841,0,0,0,0
